FILM_ID|ACTOR_ID
9|108
883|160
493|60
954|154
829|46
530|21
305|114
124|64
269|20
370|23
870|67
34|72
443|147
961|53
702|144
658|60
688|173
322|124
208|186
520|78
108|106
494|185
448|46
52|35
584|185
172|47
564|92
244|67
744|181
446|150
147|9
353|95
590|182
160|38
517|6
810|149
506|1
523|8
873|27
680|143
553|58
894|158
541|192
763|177
908|164
550|173
414|15
118|100
44|18
594|133
430|22
888|80
336|128
644|19
100|62
672|167
941|155
54|59
513|12
8|96
994|6
576|53
655|134
795|50
311|25
755|160
65|32
790|47
329|3
143|119
600|36
672|50
73|187
249|86
348|97
813|195
65|135
895|85
951|66
946|176
316|82
898|171
577|123
692|191
430|79
579|75
397|171
29|175
567|11
824|98
757|173
652|20
571|5
262|79
263|101
467|45
96|7
933|133
49|83
802|190
146|149
99|144
32|79
585|32
921|131
208|108
135|58
381|36
476|153
182|19
956|74
12|180
645|171
714|161
179|8
578|58
887|108
3|24
895|45
361|1
689|78
482|198
835|28
874|157
893|145
363|90
628|79
315|103
237|114
123|102
1000|155
115|8
943|77
702|101
207|49
668|88
557|125
109|44
918|71
588|37
110|29
603|111
894|111
869|70
836|46
775|33
897|132
353|121
21|126
486|153
308|31
161|194
327|26
539|124
369|197
344|159
508|150
833|163
13|176
348|11
74|181
786|119
469|64
472|14
1|10
247|161
271|136
238|120
119|58
801|164
203|5
694|59
522|181
882|185
715|26
467|154
197|178
130|103
235|58
123|92
968|152
748|95
511|101
399|118
376|60
475|65
146|184
56|137
754|33
883|18
320|135
258|14
886|168
372|50
915|66
317|126
726|58
394|147
795|105
811|5
605|1
710|172
758|197
137|86
143|82
802|92
420|44
878|52
857|129
576|143
638|58
20|155
108|15
55|118
317|37
654|121
524|196
415|194
345|172
377|132
35|113
485|128
672|83
919|185
817|15
572|64
344|12
90|114
518|53
961|87
902|6
643|81
47|153
448|38
219|108
833|196
178|149
780|61
737|179
476|39
540|2
4|162
53|102
992|141
394|40
684|196
867|184
891|51
256|67
391|115
752|9
386|134
776|79
517|121
87|13
222|75
407|46
289|188
918|50
649|23
288|126
750|79
909|93
78|23
423|196
423|60
263|28
911|120
118|149
606|105
525|51
862|139
988|112
265|78
764|83
296|85
311|132
158|105
754|2
668|34
844|116
928|60
596|181
200|139
75|55
10|157
291|22
294|95
571|169
378|191
854|27
642|100
508|138
662|101
194|102
263|8
640|129
648|22
252|176
698|179
235|177
273|178
441|187
99|48
516|128
342|29
705|170
680|152
64|158
473|89
607|79
84|199
697|9
188|31
21|26
953|70
205|102
735|103
195|181
236|56
719|135
170|75
553|127
788|79
870|181
286|30
759|14
132|134
907|42
631|102
349|48
942|103
391|90
10|64
41|162
80|173
154|145
164|45
415|179
463|46
788|94
734|51
234|76
124|93
445|75
587|39
464|76
254|114
146|188
208|168
649|54
303|198
956|116
636|162
495|22
561|105
376|66
937|44
486|55
238|125
428|78
445|15
659|174
180|43
630|155
258|140
210|59
637|57
50|70
999|142
984|164
414|111
768|93
600|54
212|90
484|74
420|116
529|69
55|66
207|92
9|53
87|30
316|117
444|76
215|172
466|36
351|147
802|176
433|90
811|149
391|86
746|120
611|152
436|80
527|42
46|59
618|174
525|130
290|70
280|18
414|161
112|130
879|52
468|150
894|144
379|156
760|86
778|175
714|166
52|177
322|73
144|57
194|98
493|172
125|65
734|146
652|28
84|191
924|4
279|83
57|139
267|160
644|26
485|55
242|58
47|2
640|199
856|112
539|3
353|179
505|42
229|106
658|195
473|19
637|158
501|151
909|141
485|11
198|45
194|126
287|28
688|14
73|77
805|129
134|57
286|123
864|69
104|92
830|60
590|36
420|191
111|69
936|56
542|150
494|195
941|183
583|138
431|102
603|17
650|5
912|98
880|31
913|114
274|38
945|200
886|16
761|185
215|158
193|149
394|163
362|71
718|100
792|148
506|64
408|67
727|79
250|87
171|36
121|162
45|13
662|37
304|88
62|110
569|36
223|38
949|128
863|142
197|90
885|26
711|19
810|45
824|158
758|176
884|121
963|55
463|151
411|25
526|102
144|19
162|111
380|68
832|13
281|11
951|97
59|81
508|111
619|28
655|161
348|20
599|140
573|17
606|25
385|172
952|60
547|92
541|199
56|4
932|42
150|176
386|68
665|5
560|185
125|23
125|144
380|141
945|96
950|160
126|53
34|40
490|19
230|129
634|169
68|166
338|133
365|149
639|138
335|64
214|136
436|75
939|1
212|98
231|36
343|70
428|19
222|187
45|163
112|107
428|48
831|107
10|188
133|29
135|194
785|124
609|180
790|28
53|6
12|177
287|16
198|62
678|93
250|49
111|3
765|98
599|48
299|170
632|50
67|144
505|81
621|43
484|45
817|90
47|89
266|189
725|123
835|140
293|191
997|23
458|2
129|54
831|61
539|110
684|161
437|97
665|60
959|168
457|62
435|23
492|184
453|3
427|155
407|111
770|17
796|112
797|45
806|136
761|69
414|70
203|74
343|110
457|94
306|69
94|150
800|58
548|107
292|113
480|10
164|144
948|17
873|150
794|195
529|84
679|87
584|70
608|66
434|9
610|137
485|37
554|185
16|12
411|100
59|152
405|72
650|184
204|37
992|149
785|199
199|17
743|28
616|158
73|63
964|10
299|79
3|2
398|169
256|136
207|80
249|70
752|141
895|51
928|29
962|129
413|62
230|66
868|40
648|76
207|146
869|85
927|49
852|65
917|18
341|147
226|29
596|41
477|27
795|26
188|112
42|105
418|159
259|28
930|132
554|142
146|22
25|187
579|160
753|109
767|57
522|10
395|117
255|120
17|167
532|11
480|82
827|176
928|32
78|111
20|159
679|190
561|2
5|200
878|143
381|181
326|128
881|33
549|130
203|52
635|1
535|61
255|166
181|53
320|39
146|37
846|100
774|101
95|76
432|86
144|13
120|167
984|101
782|149
504|70
464|198
303|86
312|144
614|119
872|100
787|82
474|136
651|32
622|116
834|164
177|60
623|190
162|89
107|98
301|182
796|198
966|13
312|112
79|127
226|66
35|7
161|68
991|92
684|129
822|145
437|165
968|78
864|182
279|162
239|105
118|80
398|27
333|103
311|181
909|66
815|169
19|27
367|192
311|118
463|4
321|8
906|143
977|107
763|106
415|74
249|129
215|68
218|113
415|39
694|109
215|103
307|53
936|101
443|92
838|90
674|159
612|162
752|61
507|108
625|28
162|132
410|137
100|41
700|109
199|87
416|12
347|126
902|74
728|150
292|30
772|141
63|51
519|6
963|37
24|67
270|94
966|10
232|151
664|52
907|159
541|65
77|30
417|58
42|43
809|131
34|27
170|7
764|54
780|74
484|160
372|75
993|200
627|95
146|166
820|164
648|108
592|119
862|59
903|171
787|141
829|112
515|17
732|153
86|78
48|116
105|43
33|182
802|22
579|186
906|105
945|146
118|37
730|123
775|124
1000|178
359|27
911|82
421|182
300|66
980|46
29|187
196|86
986|60
976|179
728|56
712|94
269|79
599|87
231|120
318|152
574|184
845|144
862|29
880|27
342|97
527|145
444|153
116|200
966|184
583|25
239|163
289|101
210|114
950|34
875|142
958|76
27|140
686|92
682|27
757|114
407|155
404|19
322|94
60|76
457|17
49|130
977|175
544|102
122|157
737|40
529|37
326|130
103|51
665|42
458|81
519|86
321|30
183|59
105|150
318|30
280|80
894|133
849|169
499|20
889|92
388|127
206|103
579|81
456|16
187|14
63|56
983|186
474|52
243|136
567|108
349|156
561|108
276|65
413|84
19|43
27|179
784|20
489|33
229|139
707|62
348|107
914|69
135|33
341|3
6|169
498|140
852|118
567|172
966|121
922|146
680|80
180|163
261|77
505|92
339|149
762|78
957|164
114|125
363|122
392|26
241|38
242|160
524|54
742|116
203|41
520|107
497|68
622|99
68|76
82|132
37|112
49|171
27|170
23|164
159|157
67|47
266|139
190|117
670|47
573|53
274|162
87|64
704|24
786|194
239|107
483|22
337|62
731|46
570|119
547|75
111|22
325|111
859|91
258|180
933|97
802|154
576|196
484|135
899|149
70|104
144|195
868|181
88|59
235|23
429|146
703|10
100|125
688|137
475|145
565|73
362|80
433|11
69|41
105|144
379|4
802|82
321|18
566|171
795|15
892|181
859|8
278|134
749|161
315|189
78|181
219|134
965|125
725|70
852|102
31|49
302|172
468|148
311|178
665|151
966|108
137|108
40|3
300|69
137|92
639|182
871|198
637|186
979|100
435|68
695|182
307|55
85|162
4|81
164|178
408|51
772|112
82|159
263|124
543|92
904|132
905|135
880|158
540|139
347|27
829|24
610|174
916|93
638|71
616|157
754|40
598|39
39|84
469|49
268|102
827|3
162|173
130|144
736|140
317|57
58|161
338|65
815|55
243|58
549|190
776|55
900|119
815|9
862|183
563|100
654|87
20|136
469|126
223|159
243|20
428|94
39|177
978|159
694|169
33|170
561|180
348|129
677|174
998|175
157|109
623|72
874|96
493|91
701|171
246|117
74|9
588|179
846|115
508|186
212|19
465|62
924|161
759|142
51|53
126|106
614|128
874|93
598|43
925|188
431|147
139|149
914|25
305|33
301|169
665|68
605|43
289|169
626|158
303|196
123|197
706|139
411|185
970|14
122|57
157|87
914|10
345|48
43|161
193|126
426|166
644|93
57|67
664|145
381|92
921|64
949|183
174|109
316|58
542|181
86|194
191|175
698|164
690|134
628|189
635|196
894|41
782|10
811|78
520|183
423|117
316|143
880|12
170|151
483|175
453|138
510|185
525|113
128|116
354|127
900|45
244|96
101|16
857|86
858|191
283|66
937|53
82|189
42|23
100|90
517|188
442|174
166|106
850|161
924|47
306|124
553|15
393|109
236|17
997|198
564|89
428|62
924|15
368|172
833|43
321|2
305|168
307|163
993|191
338|125
57|130
340|5
318|171
104|82
463|133
719|139
859|142
317|71
447|171
625|187
85|147
969|184
700|39
963|77
390|133
766|23
428|125
890|14
724|197
953|193
712|4
490|99
639|61
732|113
666|112
254|137
333|105
437|50
650|128
965|56
831|105
367|125
819|88
688|147
18|45
359|71
405|24
550|72
999|66
258|138
597|11
248|50
189|106
13|94
92|85
532|71
152|181
849|155
821|143
635|26
787|101
91|15
30|163
966|3
67|7
713|145
121|16
453|16
854|11
971|34
519|61
784|83
107|28
543|176
420|136
187|186
818|185
734|21
278|63
331|86
290|39
87|190
981|130
693|165
60|41
294|22
37|130
718|148
700|21
33|162
256|53
403|111
6|108
949|15
192|74
808|18
536|153
359|195
772|184
969|72
873|17
545|198
77|73
997|124
584|125
729|180
420|51
833|83
642|76
322|99
1|188
830|46
708|178
518|156
738|35
772|73
882|133
53|70
775|22
745|193
407|45
505|169
453|92
771|8
488|29
280|17
654|112
431|31
52|115
974|178
923|145
146|178
750|105
994|28
739|117
295|62
398|81
709|76
719|113
109|53
590|131
165|20
178|81
772|148
694|33
418|102
172|119
819|191
438|16
953|144
38|46
617|127
627|51
912|76
238|84
731|67
707|117
2|19
204|165
399|71
913|47
405|175
393|57
493|36
743|72
764|14
448|185
928|66
908|28
85|126
241|14
889|150
894|108
722|9
545|92
344|82
733|178
565|112
798|165
89|176
58|44
578|117
757|97
233|104
696|157
912|128
127|17
262|30
267|79
51|188
941|80
210|157
456|39
469|17
326|15
896|134
872|171
403|138
649|195
381|119
906|196
461|85
79|144
64|119
242|79
830|158
642|120
203|39
609|103
39|65
63|120
342|66
683|125
944|18
615|196
372|61
556|65
847|51
473|33
811|9
586|90
957|7
705|48
150|41
312|32
342|159
102|170
508|102
145|147
443|112
28|74
864|117
750|19
200|9
847|111
288|50
994|120
71|39
211|48
46|84
913|157
832|61
87|98
333|147
119|34
282|29
319|46
847|14
846|152
521|176
325|68
677|182
783|117
224|187
7|185
40|104
521|102
987|110
698|154
827|43
509|189
191|146
732|109
260|124
655|83
252|33
237|168
191|167
57|120
273|47
754|156
871|12
145|199
529|89
781|76
842|142
858|124
785|144
68|58
86|41
438|34
295|59
696|39
175|84
738|42
74|173
548|16
778|45
508|45
130|59
572|118
384|118
998|73
827|191
597|64
370|126
228|186
836|34
84|18
971|60
109|178
340|57
472|190
151|123
20|102
811|49
96|137
125|198
988|153
548|189
980|102
537|45
267|81
242|44
159|199
370|197
446|123
47|8
453|36
929|88
540|99
40|77
947|97
135|144
735|33
417|50
940|88
738|117
862|76
716|12
105|23
737|111
714|182
365|106
635|133
674|41
571|146
553|37
6|23
960|193
402|146
612|35
623|125
154|13
607|115
28|162
910|105
256|35
274|50
213|57
628|198
608|43
537|178
920|185
879|158
336|116
94|44
518|185
826|23
348|54
332|81
931|36
728|92
136|118
720|182
193|94
111|154
478|85
486|184
513|19
29|13
993|33
758|172
277|107
593|56
641|118
894|120
885|155
781|136
694|37
192|57
297|166
65|179
146|31
295|48
12|146
188|177
602|129
512|146
429|11
887|40
393|34
18|144
597|13
933|173
382|111
985|115
387|168
80|200
928|11
1|108
222|60
899|189
844|156
702|140
577|53
692|103
499|1
403|55
901|45
112|24
276|43
993|105
82|128
217|83
400|12
713|131
551|28
129|62
938|40
966|146
250|179
861|134
892|150
530|10
244|156
778|117
161|121
136|107
990|105
326|102
679|28
293|144
62|4
680|21
900|37
582|16
960|66
189|101
721|87
927|168
989|37
445|107
780|174
172|18
461|191
577|65
407|128
282|49
885|138
880|90
303|50
85|27
950|73
117|146
683|134
22|77
771|27
244|34
136|104
74|95
465|200
697|89
418|14
500|27
921|181
606|116
777|180
717|20
417|56
962|165
926|48
877|100
329|102
693|128
832|137
268|137
56|168
380|31
292|7
45|73
647|140
15|164
720|146
155|192
393|78
674|152
254|46
649|136
923|47
597|129
383|5
737|57
87|119
165|107
641|127
86|25
232|81
574|33
757|72
342|133
324|196
879|28
321|74
281|83
421|85
542|136
520|50
831|117
790|55
175|125
334|60
807|168
90|139
336|34
275|15
376|193
636|86
433|177
593|188
383|85
303|163
321|157
340|55
896|158
852|179
250|100
65|95
982|99
868|56
830|140
128|155
541|135
325|99
887|115
452|133
673|169
449|121
687|80
628|70
75|150
879|107
168|128
729|175
172|27
999|140
868|119
280|16
532|8
980|53
153|25
958|143
793|31
322|170
954|105
732|180
747|192
481|2
218|7
201|26
914|142
33|146
231|62
685|168
930|97
453|93
600|102
184|54
378|103
473|79
657|104
340|83
889|9
325|93
219|171
62|125
384|146
998|44
856|70
176|38
521|119
491|173
13|114
687|143
923|138
147|26
204|9
721|98
761|149
579|49
30|178
616|175
184|170
529|26
688|25
814|124
604|199
291|157
863|18
908|14
514|146
103|193
856|58
661|172
653|161
795|56
867|42
832|1
249|113
237|177
489|154
67|67
606|39
640|72
111|188
895|151
67|194
580|166
520|90
245|48
187|159
762|178
742|124
289|3
957|122
305|147
602|88
309|198
237|186
766|153
695|118
593|27
974|9
223|188
908|175
998|122
475|14
753|43
973|28
589|84
272|62
782|23
682|26
654|106
609|72
953|199
742|2
926|9
616|135
853|23
980|1
946|59
204|106
867|166
515|13
249|72
972|67
77|109
818|136
573|157
453|11
923|95
117|89
639|172
503|5
664|125
342|151
144|151
301|78
553|66
332|152
524|13
471|65
650|76
41|118
218|146
166|163
785|19
662|49
533|43
884|164
232|194
504|50
763|192
708|192
441|3
957|118
517|108
807|165
802|119
327|50
426|190
267|16
177|146
193|136
648|186
726|176
506|115
912|110
699|111
586|132
544|26
988|11
703|84
23|150
4|147
841|114
482|86
512|99
256|6
545|110
67|123
904|27
497|21
46|65
759|100
516|104
561|159
855|95
321|21
996|84
825|92
880|17
359|111
794|167
84|32
836|74
521|94
671|115
300|122
746|139
942|41
103|26
752|106
424|95
826|129
756|153
16|192
436|92
608|171
414|99
788|189
306|33
158|154
769|160
838|92
400|157
719|83
296|68
17|160
988|62
162|114
410|146
53|156
938|153
144|180
555|111
155|156
360|103
684|184
504|144
280|133
74|28
967|100
897|13
17|13
591|85
113|183
283|105
242|108
11|90
962|20
120|161
920|75
549|23
494|145
633|148
567|46
188|82
396|8
807|91
420|25
659|120
231|153
612|18
395|141
90|116
744|75
878|33
840|79
229|136
900|7
830|174
304|70
959|17
433|150
752|8
910|177
496|174
785|155
337|13
991|100
417|14
832|24
474|187
428|115
697|37
450|38
709|80
449|23
646|84
532|158
827|28
636|54
689|52
968|15
89|129
738|119
835|60
734|167
17|187
269|16
423|61
306|82
141|118
608|142
712|102
110|187
619|81
43|28
27|148
476|65
809|84
827|81
512|92
513|100
771|60
906|187
890|42
709|49
131|147
367|129
370|14
216|85
434|66
879|200
21|105
280|64
871|66
988|54
575|142
868|133
186|81
603|24
424|120
61|136
592|57
700|31
322|44
239|60
689|39
886|170
29|6
290|84
604|157
568|198
116|23
440|154
19|37
861|42
5|59
343|77
938|118
823|73
540|46
417|187
155|139
47|158
555|2
258|113
156|104
292|107
328|142
688|80
785|88
389|81
764|84
820|23
337|94
364|136
316|5
190|175
382|151
233|150
498|76
83|181
993|77
551|150
477|67
48|91
833|172
301|54
306|58
853|59
919|196
462|56
866|106
109|198
626|15
684|177
919|100
246|115
992|100
897|169
529|172
567|119
141|79
734|17
5|51
40|181
777|111
581|158
12|37
286|133
132|2
918|57
554|8
553|118
785|117
340|26
425|161
147|131
746|197
284|14
248|152
22|122
489|120
928|101
543|177
569|64
947|163
296|72
659|106
1|198
151|112
850|100
235|61
346|13
27|110
236|69
817|179
891|57
27|7
263|156
696|108
624|134
281|21
22|124
168|39
779|171
35|135
812|117
363|177
191|9
702|21
936|73
185|191
35|118
72|165
341|134
926|104
206|94
703|115
885|109
123|144
442|77
558|105
